player_id,username,level,score,last_login,power_ups,inventory,guild,is_online,currency
1,twhiteman0,74,40630,4/28/2021,2,shield,Rogues,true,Baht
2,rgallichiccio1,42,99133,8/8/2021,9,sword,Rogues,false,Peso
3,rlanders2,29,18621,1/13/2021,1,potion,Clerics,true,Peso
4,bkarle3,63,10783,1/8/2021,8,armor,Warriors,true,Euro
5,ndary4,17,15397,8/7/2021,5,armor,Wizards,true,Peso
6,blovitt5,46,1138,6/19/2021,2,potion,Clerics,false,Ruble
7,fsykora6,92,71654,5/18/2021,1,potion,Wizards,false,Yuan Renminbi
8,swinspear7,39,97521,8/21/2021,6,shield,Warriors,false,Pound
9,flepage8,21,40265,5/8/2021,10,armor,Rogues,true,Zloty
10,kmcconnachie9,21,58969,1/27/2021,7,potion,Warriors,false,Euro
11,mneilsona,23,16051,1/11/2021,1,shield,Warriors,true,Rupiah
12,lcouldwellb,73,17395,3/7/2021,8,armor,Warriors,false,Krona
13,tmattiazzoc,12,38465,8/18/2021,5,shield,Warriors,true,Ruble
14,ghaskelld,16,61687,6/9/2021,8,sword,Rogues,true,Dinar
15,nlindenboime,39,2430,12/30/2021,6,potion,Wizards,true,Yuan Renminbi
16,abowermanf,50,11622,5/18/2021,4,shield,Warriors,true,Dinar
17,gmorewoodg,86,10304,2/22/2021,1,potion,Clerics,false,Zloty
18,sgodilingtonh,45,87206,5/16/2021,6,shield,Rogues,true,Real
19,gaguirrezabali,4,67595,9/1/2021,0,armor,Warriors,false,Euro
20,nthextonj,95,22847,12/19/2021,9,potion,Clerics,true,Rupiah
21,aargok,22,8795,12/25/2021,3,potion,Rogues,true,Euro
22,rstollmanl,52,95859,6/26/2021,4,potion,Clerics,true,Zloty
23,wspirm,61,56880,7/18/2021,9,armor,Clerics,true,Peso
24,mrolln,68,58374,4/14/2021,5,potion,Clerics,false,Rupiah
25,ragiolfingero,69,8688,5/28/2021,4,potion,Clerics,true,Yuan Renminbi
26,pcartmailp,59,96078,2/10/2021,7,sword,Warriors,false,Yuan Renminbi
27,msandsq,63,83702,7/18/2021,0,armor,Rogues,false,Ruble
28,gbridglandr,29,89407,9/15/2021,10,sword,Clerics,true,Leone
